MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250720_210156
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88954 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 9            |
|    time_elapsed         | 1201         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0007555009 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00169     |
|    explained_variance   | -0.935       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.5          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 3.44         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=287.68 +/- 6.00
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 505         |
|    mean_confidence      | 0.614       |
|    mean_entropy         | 0.736       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 288         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.007684882 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.191       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 2.45        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.615    |
|    mean_entropy    | 0.747    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.3     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 10       |
|    time_elapsed    | 1804     |
|    total_timesteps | 20480    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 632       |
|    mean_confidence      | 0.607     |
|    mean_entropy         | 0.748     |
| rollout/                |           |
|    ep_len_mean          | 620       |
|    ep_rew_mean          | 191       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 11        |
|    time_elapsed         | 1937      |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.25e-06 |
|    explained_variance   | -0.685    |
|    learning_rate        | 0.0001    |
|    loss                 | 5.96      |
|    n_updates            | 100       |
|    policy_gradient_loss | 6.23e-08  |
|    value_loss           | 4.6       |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 168           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 156           |
|    ep_rew_mean          | 49.1          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 12            |
|    time_elapsed         | 2071          |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 6.4028427e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000111     |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.05          |
|    n_updates            | 110           |
|    policy_gradient_loss | 1.15e-09      |
|    value_loss           | 4.14          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 680          |
|    mean_confidence      | 0.615        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 13           |
|    time_elapsed         | 2204         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013236983 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.367        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000158     |
|    value_loss           | 2.71         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 208       |
|    mean_confidence      | 0.588     |
|    mean_entropy         | 0.736     |
| rollout/                |           |
|    ep_len_mean          | 194       |
|    ep_rew_mean          | 59.2      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 14        |
|    time_elapsed         | 2338      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000226 |
|    explained_variance   | 0.579     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.65      |
|    n_updates            | 130       |
|    policy_gradient_loss | -2.13e-07 |
|    value_loss           | 3.08      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 720           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.735         |
| rollout/                |               |
|    ep_len_mean          | 706           |
|    ep_rew_mean          | 212           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 15            |
|    time_elapsed         | 2471          |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00013667211 |
|    clip_fraction        | 0.014         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.138        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.853         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000951     |
|    value_loss           | 3.5           |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 260           |
|    mean_confidence      | 0.593         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 246           |
|    ep_rew_mean          | 75.2          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 16            |
|    time_elapsed         | 2602          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.2805685e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0004       |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.752         |
|    n_updates            | 150           |
|    policy_gradient_loss | -1.79e-06     |
|    value_loss           | 2.47          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 772          |
|    mean_confidence      | 0.595        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2733         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0008865206 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.67         |
|    n_updates            | 160          |
|    policy_gradient_loss | -6.52e-05    |
|    value_loss           | 2.82         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 317          |
|    mean_confidence      | 0.584        |
|    mean_entropy         | 0.762        |
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 96.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 2864         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 8.643838e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000473    |
|    explained_variance   | -0.613       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.19         |
|    n_updates            | 170          |
|    policy_gradient_loss | -5.39e-06    |
|    value_loss           | 3.03         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 816         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013372013 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.88        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 2.82        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=289.71 +/- 4.68
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 96          |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.739       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 290         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.001113944 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.045      |
|    explained_variance   | -0.404      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.696       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000869    |
|    value_loss           | 2.09        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.628    |
|    mean_entropy    | 0.745    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 70.1     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3586     |
|    total_timesteps | 40960    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 752           |
|    mean_confidence      | 0.612         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 226           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 21            |
|    time_elapsed         | 3717          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00066540565 |
|    clip_fraction        | 0.00332       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.153        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.688         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.0007       |
|    value_loss           | 3.37          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 276          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 22           |
|    time_elapsed         | 3847         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0004668353 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00393     |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.28         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 778         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 3994        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012783924 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.08        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00153     |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 280         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.732       |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4130        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012906487 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0228     |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.689       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000611    |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 786          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4269         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0003123261 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.64         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00128      |
|    value_loss           | 2.16         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 304           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 278           |
|    ep_rew_mean          | 84.2          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 26            |
|    time_elapsed         | 4405          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00041519795 |
|    clip_fraction        | 0.00674       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0424       |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.89          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000595     |
|    value_loss           | 1.74          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 811         |
|    mean_confidence      | 0.613       |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 4538        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006092728 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.598       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 338         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.735       |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 4670        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004493342 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.024      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 849          |
|    mean_confidence      | 0.596        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4802         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008093847 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.331        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00054     |
|    value_loss           | 1.83         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=288.07 +/- 2.67
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 29            |
|    mean_confidence      | 0.667         |
|    mean_entropy         | 0.716         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 288           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 4.5512104e-05 |
|    clip_fraction        | 0.0021        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0102       |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.138         |
|    n_updates            | 290           |
|    policy_gradient_loss | -8.19e-05     |
|    value_loss           | 1.12          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.597    |
|    mean_entropy    | 0.757    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5398     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 869           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5529          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00024038245 |
|    clip_fraction        | 0.00435       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.307         |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000265      |
|    value_loss           | 8.06          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 414         |
|    mean_confidence      | 0.591       |
|    mean_entropy         | 0.743       |
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 32          |
|    time_elapsed         | 5661        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003992703 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0244     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.273       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000254    |
|    value_loss           | 1.16        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 918           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 913           |
|    ep_rew_mean          | 272           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 33            |
|    time_elapsed         | 5792          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00032118833 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0885       |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000938     |
|    value_loss           | 1.59          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 471           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 137           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 5924          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00027510777 |
|    clip_fraction        | 0.00596       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.04         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.245         |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.000157      |
|    value_loss           | 1.02          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 27           |
|    mean_confidence      | 0.647        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6055         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0011629085 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0535      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.174        |
|    n_updates            | 340          |
|    policy_gradient_loss | -5.29e-05    |
|    value_loss           | 3.01         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 539          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6186         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0002944094 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0591      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.128        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000201     |
|    value_loss           | 0.945        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 93        |
|    mean_confidence      | 0.6       |
|    mean_entropy         | 0.732     |
| rollout/                |           |
|    ep_len_mean          | 70.8      |
|    ep_rew_mean          | 22.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 37        |
|    time_elapsed         | 6318      |
|    total_timesteps      | 75776     |
| train/                  |           |
