MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250725_001541
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 88008 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    fps                  | 14         |
|    iterations           | 5          |
|    time_elapsed         | 729        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00929095 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | -0.224     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.284      |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.00164    |
|    value_loss           | 1.67       |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 29            |
|    mean_confidence      | 0.611         |
|    mean_entropy         | 0.721         |
| rollout/                |               |
|    ep_len_mean          | 152           |
|    ep_rew_mean          | 45.2          |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 6             |
|    time_elapsed         | 885           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.2380176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0293       |
|    explained_variance   | 0.609         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.73          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 2.7           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 541          |
|    mean_confidence      | 0.601        |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 7            |
|    time_elapsed         | 1030         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019662667 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0864      |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.36         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 3.54         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 90        |
|    mean_confidence      | 0.609     |
|    mean_entropy         | 0.787     |
| rollout/                |           |
|    ep_len_mean          | 73.5      |
|    ep_rew_mean          | 22.9      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 8         |
|    time_elapsed         | 1169      |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.25e-09 |
|    explained_variance   | -1.5      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.401     |
|    n_updates            | 70        |
|    policy_gradient_loss | 1.65e-09  |
|    value_loss           | 4.04      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 602          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 9            |
|    time_elapsed         | 1319         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0018960481 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.087       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.165        |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.00162      |
|    value_loss           | 2.94         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=294.26 +/- 3.03
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 20            |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.693         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 294           |
| time/                   |               |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | -2.910383e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19e-06     |
|    explained_variance   | -2.22         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.98          |
|    n_updates            | 90            |
|    policy_gradient_loss | -3.25e-08     |
|    value_loss           | 3.89          |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.593    |
|    mean_entropy    | 0.738    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.8     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1951     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 632           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.747         |
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 194           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 11            |
|    time_elapsed         | 2090          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00013737386 |
|    clip_fraction        | 0.0196        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0851       |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.561         |
|    n_updates            | 100           |
|    policy_gradient_loss | 0.00437       |
|    value_loss           | 4.09          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 181       |
|    mean_confidence      | 0.607     |
|    mean_entropy         | 0.764     |
| rollout/                |           |
|    ep_len_mean          | 167       |
|    ep_rew_mean          | 52.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2226      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.43e-06 |
|    explained_variance   | -2.03     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.89      |
|    n_updates            | 110       |
|    policy_gradient_loss | 2.05e-08  |
|    value_loss           | 3.8       |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 693           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 679           |
|    ep_rew_mean          | 207           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2361          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00037123886 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.198         |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000916      |
|    value_loss           | 3.28          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 220          |
|    mean_confidence      | 0.617        |
|    mean_entropy         | 0.734        |
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 14           |
|    time_elapsed         | 2496         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.929017e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000225    |
|    explained_variance   | -0.919       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.518        |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.19e-06    |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 732         |
|    mean_confidence      | 0.612       |
|    mean_entropy         | 0.746       |
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2631        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002201105 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.202       |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000777    |
|    value_loss           | 3.86        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 268           |
|    mean_confidence      | 0.587         |
|    mean_entropy         | 0.74          |
| rollout/                |               |
|    ep_len_mean          | 262           |
|    ep_rew_mean          | 80.8          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 16            |
|    time_elapsed         | 2765          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.4260877e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000179     |
|    explained_variance   | -2.11         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.99          |
|    n_updates            | 150           |
|    policy_gradient_loss | -2.25e-07     |
|    value_loss           | 3.69          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 780          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2900         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019460674 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00323      |
|    value_loss           | 4.63         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 318           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 313           |
|    ep_rew_mean          | 94.6          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 3034          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.9848812e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00365      |
|    explained_variance   | -0.917        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98          |
|    n_updates            | 170           |
|    policy_gradient_loss | -3.16e-07     |
|    value_loss           | 3.17          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 830         |
|    mean_confidence      | 0.608       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 3168        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007166993 |
|    clip_fraction        | 0.00845     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 3.48        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=286.88 +/- 5.82
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 133           |
|    mean_confidence      | 0.629         |
|    mean_entropy         | 0.701         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 287           |
| time/                   |               |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 0.00039606128 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00202      |
|    explained_variance   | 0.836         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.912         |
|    n_updates            | 190           |
|    policy_gradient_loss | -2.83e-05     |
|    value_loss           | 2.12          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.609    |
|    mean_entropy    | 0.756    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 67.8     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3774     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 752          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 3909         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0002570653 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0809      |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35         |
|    n_updates            | 200          |
|    policy_gradient_loss | -7.85e-05    |
|    value_loss           | 2.73         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 303           |
|    mean_confidence      | 0.619         |
|    mean_entropy         | 0.761         |
| rollout/                |               |
|    ep_len_mean          | 289           |
|    ep_rew_mean          | 87.5          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 22            |
|    time_elapsed         | 4043          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | -8.731149e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24e-05     |
|    explained_variance   | 0.669         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.167         |
|    n_updates            | 210           |
|    policy_gradient_loss | -8.57e-09     |
|    value_loss           | 1.78          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 815           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.759         |
| rollout/                |               |
|    ep_len_mean          | 801           |
|    ep_rew_mean          | 246           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 23            |
|    time_elapsed         | 4177          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00034382398 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0711       |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.76          |
|    n_updates            | 220           |
|    policy_gradient_loss | 0.000368      |
|    value_loss           | 3.53          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 359           |
|    mean_confidence      | 0.618         |
|    mean_entropy         | 0.758         |
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | 106           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 24            |
|    time_elapsed         | 4310          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.7764647e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.63e-05     |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.125         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 1.75          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 871           |
|    mean_confidence      | 0.599         |
|    mean_entropy         | 0.742         |
| rollout/                |               |
|    ep_len_mean          | 863           |
|    ep_rew_mean          | 262           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 25            |
|    time_elapsed         | 4443          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00021204678 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0656       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.47          |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000122      |
|    value_loss           | 3.84          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 426           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 416           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 26            |
|    time_elapsed         | 4576          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00028770624 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0024       |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.349         |
|    n_updates            | 250           |
|    policy_gradient_loss | 6.7e-05       |
|    value_loss           | 1.3           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 928          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 277          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 27           |
|    time_elapsed         | 4709         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0015298042 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0615      |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.51         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 478         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.736       |
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 4843        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010595367 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.15        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00334    |
|    value_loss           | 0.954       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 15           |
|    mean_confidence      | 0.63         |
|    mean_entropy         | 0.658        |
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 29           |
|    time_elapsed         | 4976         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.377843e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0357      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.638        |
|    n_updates            | 280          |
|    policy_gradient_loss | 3.84e-05     |
|    value_loss           | 3.53         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=286.17 +/- 6.27
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 166          |
|    mean_confidence      | 0.617        |
|    mean_entropy         | 0.725        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 286          |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0035266937 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.138        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000555    |
|    value_loss           | 1.17         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.59     |
|    mean_entropy    | 0.729    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 104      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5582     |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 872       |
|    mean_confidence      | 0.602     |
|    mean_entropy         | 0.743     |
| rollout/                |           |
|    ep_len_mean          | 860       |
|    ep_rew_mean          | 258       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 31        |
|    time_elapsed         | 5715      |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-14 |
|    explained_variance   | 0.517     |
|    learning_rate        | 0.0001    |
|    loss                 | 9.74      |
|    n_updates            | 300       |
|    policy_gradient_loss | 9.94e-10  |
|    value_loss           | 5.29      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 422           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 410           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5849          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00027065727 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00254      |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.199         |
|    n_updates            | 310           |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 1.54          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 914         |
|    mean_confidence      | 0.593       |
|    mean_entropy         | 0.756       |
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 33          |
|    time_elapsed         | 5983        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008660852 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0889     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.445       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 2.81        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 458          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.732        |
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 6116         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037968329 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.54         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000656    |
|    value_loss           | 0.94         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 907          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.737        |
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | 274          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6250         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0003807797 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0877      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.392        |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000972     |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 426         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.755       |
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6384        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006020045 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0276      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.892       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 911          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | 279          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 37           |
|    time_elapsed         | 6517         |
|    total_timesteps      | 75776        |
