MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250715_025302
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90804 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.954       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.000142    |
|    value_loss           | 3.89        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.59     |
|    mean_entropy    | 0.773    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 34.4     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 10       |
|    time_elapsed    | 1806     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 632           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 196           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 11            |
|    time_elapsed         | 1937          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.0011718e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000677     |
|    explained_variance   | 0.497         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.7           |
|    n_updates            | 100           |
|    policy_gradient_loss | -4.14e-05     |
|    value_loss           | 5.35          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 178       |
|    mean_confidence      | 0.6       |
|    mean_entropy         | 0.744     |
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | 52.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2069      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.55e-06 |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.76      |
|    n_updates            | 110       |
|    policy_gradient_loss | 1.25e-09  |
|    value_loss           | 3.43      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 690          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.755        |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 13           |
|    time_elapsed         | 2200         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0010169162 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.344        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.0007       |
|    value_loss           | 2.65         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 221           |
|    mean_confidence      | 0.624         |
|    mean_entropy         | 0.766         |
| rollout/                |               |
|    ep_len_mean          | 210           |
|    ep_rew_mean          | 65.1          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 14            |
|    time_elapsed         | 2331          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 6.9849193e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.17e-05     |
|    explained_variance   | -0.0278       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.13          |
|    n_updates            | 130           |
|    policy_gradient_loss | -2.77e-08     |
|    value_loss           | 3.24          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 733           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.748         |
| rollout/                |               |
|    ep_len_mean          | 722           |
|    ep_rew_mean          | 223           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 15            |
|    time_elapsed         | 2462          |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00076911226 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.133        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.69          |
|    n_updates            | 140           |
|    policy_gradient_loss | 0.00123       |
|    value_loss           | 4.3           |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 267       |
|    mean_confidence      | 0.595     |
|    mean_entropy         | 0.766     |
| rollout/                |           |
|    ep_len_mean          | 266       |
|    ep_rew_mean          | 81.7      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 16        |
|    time_elapsed         | 2593      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000205 |
|    explained_variance   | 0.238     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.92      |
|    n_updates            | 150       |
|    policy_gradient_loss | 4.43e-07  |
|    value_loss           | 2.74      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 779          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.745        |
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2724         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 4.143949e-06 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.88         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.0015       |
|    value_loss           | 3.49         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 326           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.759         |
| rollout/                |               |
|    ep_len_mean          | 322           |
|    ep_rew_mean          | 101           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 2855          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 3.4924597e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00134      |
|    explained_variance   | -0.892        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.198         |
|    n_updates            | 170           |
|    policy_gradient_loss | 4.01e-07      |
|    value_loss           | 2.76          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 838           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.758         |
| rollout/                |               |
|    ep_len_mean          | 834           |
|    ep_rew_mean          | 262           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 19            |
|    time_elapsed         | 2986          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00036265678 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.833         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 2.8           |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=292.12 +/- 3.50
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 131          |
|    mean_confidence      | 0.585        |
|    mean_entropy         | 0.72         |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 292          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0010167612 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.734        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000479     |
|    value_loss           | 1.69         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.614    |
|    mean_entropy    | 0.738    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 69.8     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3582     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 749         |
|    mean_confidence      | 0.607       |
|    mean_entropy         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 21          |
|    time_elapsed         | 3713        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011337768 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000624   |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 279         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.736       |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 22          |
|    time_elapsed         | 3845        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015444526 |
|    clip_fraction        | 0.00483     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00515    |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00172     |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 791         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 3976        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.000538496 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.508       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00197     |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 337          |
|    mean_confidence      | 0.592        |
|    mean_entropy         | 0.733        |
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 4107         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0011538595 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00151     |
|    explained_variance   | 0.0427       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.355        |
|    n_updates            | 230          |
|    policy_gradient_loss | 6.29e-05     |
|    value_loss           | 1.78         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 849           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 843           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 25            |
|    time_elapsed         | 4238          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00012430258 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0716       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.287         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 2.09          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 409           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 398           |
|    ep_rew_mean          | 125           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 26            |
|    time_elapsed         | 4369          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00031033292 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000477     |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.904         |
|    n_updates            | 250           |
|    policy_gradient_loss | -1.64e-05     |
|    value_loss           | 1.8           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 920          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.762        |
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 27           |
|    time_elapsed         | 4499         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0013793122 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0526      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.44         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 3.68         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 481           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 467           |
|    ep_rew_mean          | 145           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 28            |
|    time_elapsed         | 4630          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 6.8091555e-05 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0133       |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.321         |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000559      |
|    value_loss           | 1.04          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 26           |
|    mean_confidence      | 0.719        |
|    mean_entropy         | 0.708        |
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4760         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008446813 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.715        |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000196     |
|    value_loss           | 3.63         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=293.45 +/- 5.18
Episode length: 945.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 177          |
|    mean_confidence      | 0.623        |
|    mean_entropy         | 0.751        |
| eval/                   |              |
|    mean_ep_length       | 945          |
|    mean_reward          | 293          |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0019228689 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0652      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.271        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000299    |
|    value_loss           | 1.15         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.606    |
|    mean_entropy    | 0.753    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 107      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5354     |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 872       |
|    mean_confidence      | 0.591     |
|    mean_entropy         | 0.754     |
| rollout/                |           |
|    ep_len_mean          | 860       |
|    ep_rew_mean          | 268       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 31        |
|    time_elapsed         | 5484      |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.91e-21 |
|    explained_variance   | 0.686     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.816     |
|    n_updates            | 300       |
|    policy_gradient_loss | -9.77e-10 |
|    value_loss           | 2.17      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 427          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 32           |
|    time_elapsed         | 5615         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 7.363269e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000629    |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 310          |
|    policy_gradient_loss | -2.6e-06     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 936          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | 287          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 5746         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0007454861 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0448      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 2.97         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 501          |
|    mean_confidence      | 0.596        |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 5877         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 5.958471e-05 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.375        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 0.921        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 55           |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.723        |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6008         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 5.054247e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.95         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 2.86         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 567           |
|    mean_confidence      | 0.617         |
|    mean_entropy         | 0.735         |
| rollout/                |               |
|    ep_len_mean          | 550           |
|    ep_rew_mean          | 167           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 36            |
|    time_elapsed         | 6139          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00040334612 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.348         |
|    n_updates            | 350           |
|    policy_gradient_loss | -1.16e-06     |
|    value_loss           | 1.33          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 124       |
|    mean_confidence      | 0.599     |
|    mean_entropy         | 0.744     |
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 34.6      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 37        |
|    time_elapsed         | 6270      |
|    total_timesteps      | 75776     |
| train/                  |           |
