MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250725_152709
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87969 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 725         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006401255 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | -0.483      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.846       |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.000154    |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 590        |
|    mean_confidence      | 0.607      |
|    mean_entropy         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 602        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 864        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05557578 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.813      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 73          |
|    mean_confidence      | 0.623       |
|    mean_entropy         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 1003        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011696122 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0627     |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.303       |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 585         |
|    mean_confidence      | 0.595       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1142        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013013358 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.6         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 2.38        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 114           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.77          |
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 35.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 1283          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 4.7063542e-05 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00056      |
|    explained_variance   | 0.414         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.118         |
|    n_updates            | 80            |
|    policy_gradient_loss | -4.36e-05     |
|    value_loss           | 3.67          |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=293.10 +/- 2.85
Episode length: 1000.40 +/- 24.22
------------------------------------------
| custom/                 |              |
|    images_selected      | 505          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.747        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 293          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0085638985 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.978        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 2.83         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.582    |
|    mean_entropy    | 0.796    |
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | 41.5     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1940     |
|    total_timesteps | 20480    |
---------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 632            |
|    mean_confidence      | 0.601          |
|    mean_entropy         | 0.766          |
| rollout/                |                |
|    ep_len_mean          | 642            |
|    ep_rew_mean          | 198            |
| time/                   |                |
|    fps                  | 10             |
|    iterations           | 11             |
|    time_elapsed         | 2075           |
|    total_timesteps      | 22528          |
| train/                  |                |
|    approx_kl            | -2.6193447e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.1e-05       |
|    explained_variance   | 0.175          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.583          |
|    n_updates            | 100            |
|    policy_gradient_loss | 3.79e-08       |
|    value_loss           | 7.15           |
--------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 167           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.787         |
| rollout/                |               |
|    ep_len_mean          | 174           |
|    ep_rew_mean          | 53.2          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 12            |
|    time_elapsed         | 2211          |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.4260877e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000407     |
|    explained_variance   | 0.728         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.5           |
|    n_updates            | 110           |
|    policy_gradient_loss | 3.14e-08      |
|    value_loss           | 3.37          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 679          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.771        |
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 2346         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0053695077 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.43         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 2.75         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 208           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.754         |
| rollout/                |               |
|    ep_len_mean          | 214           |
|    ep_rew_mean          | 67.4          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 14            |
|    time_elapsed         | 2486          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.4650944e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000429     |
|    explained_variance   | 0.449         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.708         |
|    n_updates            | 130           |
|    policy_gradient_loss | -7.79e-06     |
|    value_loss           | 3.62          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 720         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2622        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005510575 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.2         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 3.32        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 261          |
|    mean_confidence      | 0.585        |
|    mean_entropy         | 0.736        |
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 84           |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 16           |
|    time_elapsed         | 2758         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 4.947651e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000373    |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.67         |
|    n_updates            | 150          |
|    policy_gradient_loss | -2.63e-06    |
|    value_loss           | 3.12         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 773          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2895         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0025258712 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.88         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000726     |
|    value_loss           | 3.14         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 319          |
|    mean_confidence      | 0.587        |
|    mean_entropy         | 0.733        |
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 3032         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 2.598972e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000922    |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.812        |
|    n_updates            | 170          |
|    policy_gradient_loss | -5.94e-06    |
|    value_loss           | 2.09         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 831           |
|    mean_confidence      | 0.59          |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 840           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 19            |
|    time_elapsed         | 3169          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00047440507 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0891       |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.524         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000105     |
|    value_loss           | 3.39          |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=286.40 +/- 4.51
Episode length: 1028.40 +/- 73.77
------------------------------------------
| custom/                 |              |
|    images_selected      | 130          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.759        |
| eval/                   |              |
|    mean_ep_length       | 1.03e+03     |
|    mean_reward          | 286          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0007047049 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0144      |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.92         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000452    |
|    value_loss           | 1.59         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.609    |
|    mean_entropy    | 0.735    |
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 86.7     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3826     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 751         |
|    mean_confidence      | 0.602       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 21          |
|    time_elapsed         | 3962        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005435986 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00078     |
|    value_loss           | 9.45        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 277          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 22           |
|    time_elapsed         | 4095         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0027718253 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.039       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.412        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000167     |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 788         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 4229        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.002244168 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.826       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 323          |
|    mean_confidence      | 0.599        |
|    mean_entropy         | 0.732        |
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 4366         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0023759832 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0136      |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31         |
|    n_updates            | 230          |
|    policy_gradient_loss | 5.8e-05      |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 835          |
|    mean_confidence      | 0.596        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4511         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0012188252 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0945      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.834        |
|    n_updates            | 240          |
|    policy_gradient_loss | 9.71e-05     |
|    value_loss           | 2.82         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 391          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.744        |
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4651         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0010382525 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0256      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.53         |
|    n_updates            | 250          |
|    policy_gradient_loss | 9.57e-05     |
|    value_loss           | 1.47         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 902           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.754         |
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 140           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 27            |
|    time_elapsed         | 4790          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00028143218 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0461       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.06          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 1.77          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 454         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.757       |
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 4930        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000350904 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0334     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.176       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000473    |
|    value_loss           | 1.4         |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 3             |
|    mean_confidence      | 0.567         |
|    mean_entropy         | 0.814         |
| rollout/                |               |
|    ep_len_mean          | 485           |
|    ep_rew_mean          | 148           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 29            |
|    time_elapsed         | 5064          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.8713763e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0343       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32          |
|    n_updates            | 280           |
|    policy_gradient_loss | 3.74e-06      |
|    value_loss           | 3.3           |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=286.88 +/- 2.24
Episode length: 964.40 +/- 20.01
-------------------------------------------
| custom/                 |               |
|    images_selected      | 154           |
|    mean_confidence      | 0.594         |
|    mean_entropy         | 0.762         |
| eval/                   |               |
|    mean_ep_length       | 964           |
|    mean_reward          | 287           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00031050318 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0611       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.553         |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000202      |
|    value_loss           | 1.76          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.617    |
|    mean_entropy    | 0.744    |
| rollout/           |          |
|    ep_len_mean     | 362      |
|    ep_rew_mean     | 108      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 30       |
|    time_elapsed    | 5702     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 872          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 31           |
|    time_elapsed         | 5840         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 2.264278e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00779     |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.321        |
|    n_updates            | 300          |
|    policy_gradient_loss | -5.53e-06    |
|    value_loss           | 6.4          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 427          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.757        |
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 32           |
|    time_elapsed         | 5979         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0026486856 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00614     |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.072        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000143    |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 932          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.744        |
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 6114         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0001450551 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.256        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000184    |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 489          |
|    mean_confidence      | 0.617        |
|    mean_entropy         | 0.735        |
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 6250         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 2.736313e-05 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0431      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.207        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 0.805        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 38            |
|    mean_confidence      | 0.554         |
|    mean_entropy         | 0.722         |
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | 12            |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6387          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.7210114e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0197       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.803         |
|    n_updates            | 340           |
|    policy_gradient_loss | -1.91e-05     |
|    value_loss           | 1.57          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 550           |
|    mean_confidence      | 0.613         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 550           |
|    ep_rew_mean          | 169           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 36            |
|    time_elapsed         | 6520          |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00035265007 |
|    clip_fraction        | 0.00532       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0635       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.865         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 1.19          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 101       |
|    mean_confidence      | 0.626     |
|    mean_entropy         | 0.732     |
| rollout/                |           |
|    ep_len_mean          | 99.8      |
|    ep_rew_mean          | 30.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 37        |
|    time_elapsed         | 6654      |
