MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250714_170733
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 90846 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 2316         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0001779236 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.267        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000382     |
|    value_loss           | 3.34         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 202          |
|    mean_confidence      | 0.625        |
|    mean_entropy         | 0.711        |
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 14           |
|    time_elapsed         | 2454         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.929017e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00106     |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1          |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.74e-07    |
|    value_loss           | 3.88         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 714         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002431493 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.444       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 2.71        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 250       |
|    mean_confidence      | 0.603     |
|    mean_entropy         | 0.74      |
| rollout/                |           |
|    ep_len_mean          | 226       |
|    ep_rew_mean          | 67.7      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 16        |
|    time_elapsed         | 2727      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000398 |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.0001    |
|    loss                 | 4.94      |
|    n_updates            | 150       |
|    policy_gradient_loss | -4.21e-08 |
|    value_loss           | 2.69      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 762          |
|    mean_confidence      | 0.598        |
|    mean_entropy         | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2864         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 4.001314e-05 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.37         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000389     |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 300          |
|    mean_confidence      | 0.614        |
|    mean_entropy         | 0.762        |
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 85.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 3001         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 1.915032e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00139     |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.284        |
|    n_updates            | 170          |
|    policy_gradient_loss | -1.96e-05    |
|    value_loss           | 2.57         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 812         |
|    mean_confidence      | 0.619       |
|    mean_entropy         | 0.757       |
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 3137        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.000642462 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.141       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 2.84        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=287.64 +/- 5.85
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 106           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.725         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 288           |
| time/                   |               |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 2.6411639e-05 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00172      |
|    explained_variance   | 0.806         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.388         |
|    n_updates            | 190           |
|    policy_gradient_loss | -7.26e-05     |
|    value_loss           | 2.05          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.61     |
|    mean_entropy    | 0.762    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 67.6     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3752     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 752          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.758        |
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 3889         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0001835911 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32         |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000185     |
|    value_loss           | 4.91         |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 300            |
|    mean_confidence      | 0.61           |
|    mean_entropy         | 0.771          |
| rollout/                |                |
|    ep_len_mean          | 284            |
|    ep_rew_mean          | 84.2           |
| time/                   |                |
|    fps                  | 11             |
|    iterations           | 22             |
|    time_elapsed         | 4025           |
|    total_timesteps      | 45056          |
| train/                  |                |
|    approx_kl            | -6.9849193e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000308      |
|    explained_variance   | 0.88           |
|    learning_rate        | 0.0001         |
|    loss                 | 0.613          |
|    n_updates            | 210            |
|    policy_gradient_loss | 2.5e-07        |
|    value_loss           | 1.73           |
--------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 812          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.762        |
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 4161         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0025723595 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0842      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.6          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 2.88         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 354          |
|    mean_confidence      | 0.616        |
|    mean_entropy         | 0.761        |
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 4297         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 1.650324e-05 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000239    |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.741        |
|    n_updates            | 230          |
|    policy_gradient_loss | -2.41e-05    |
|    value_loss           | 1.36         |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 866        |
|    mean_confidence      | 0.613      |
|    mean_entropy         | 0.749      |
| rollout/                |            |
|    ep_len_mean          | 855        |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 25         |
|    time_elapsed         | 4432       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01906399 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0511    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.527      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.000567   |
|    value_loss           | 3.36       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 428          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4568         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38e-05    |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.496        |
|    n_updates            | 250          |
|    policy_gradient_loss | -2.85e-08    |
|    value_loss           | 1.4          |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 937           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 925           |
|    ep_rew_mean          | 283           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 27            |
|    time_elapsed         | 4705          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00015231989 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0338       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.93          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 3.98          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 495           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | 150           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 28            |
|    time_elapsed         | 4841          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 6.9607922e-06 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.171         |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000243      |
|    value_loss           | 0.985         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 52          |
|    mean_confidence      | 0.622       |
|    mean_entropy         | 0.782       |
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 4978        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 7.83123e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.021      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.69        |
|    n_updates            | 280         |
|    policy_gradient_loss | -2.96e-05   |
|    value_loss           | 2.98        |
-----------------------------------------
Eval num_timesteps=60000, episode_reward=289.65 +/- 7.09
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 203           |
|    mean_confidence      | 0.602         |
|    mean_entropy         | 0.76          |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 290           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00021944473 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0392       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.97          |
|    n_updates            | 290           |
|    policy_gradient_loss | 4.29e-05      |
|    value_loss           | 1.4           |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.6      |
|    mean_entropy    | 0.745    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 106      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 30       |
|    time_elapsed    | 5591     |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 872       |
|    mean_confidence      | 0.608     |
|    mean_entropy         | 0.731     |
| rollout/                |           |
|    ep_len_mean          | 860       |
|    ep_rew_mean          | 258       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 31        |
|    time_elapsed         | 5725      |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39e-31 |
|    explained_variance   | -0.0433   |
|    learning_rate        | 0.0001    |
|    loss                 | 1.44      |
|    n_updates            | 300       |
|    policy_gradient_loss | 2.28e-09  |
|    value_loss           | 4.43      |
---------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 434       |
|    mean_confidence      | 0.592     |
|    mean_entropy         | 0.737     |
| rollout/                |           |
|    ep_len_mean          | 420       |
|    ep_rew_mean          | 131       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 32        |
|    time_elapsed         | 5861      |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91e-05 |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0919    |
|    n_updates            | 310       |
|    policy_gradient_loss | -4.9e-10  |
|    value_loss           | 1.21      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 934          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | 285          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 6001         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0063195433 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0434      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.91         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 3.03         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 492           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 475           |
|    ep_rew_mean          | 144           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 6137          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00015916358 |
|    clip_fraction        | 0.00322       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0507       |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0858        |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000246     |
|    value_loss           | 0.908         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 39            |
|    mean_confidence      | 0.639         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 6.69          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6272          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 4.5686174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.032        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19          |
|    n_updates            | 340           |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 4.43          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 551          |
|    mean_confidence      | 0.599        |
|    mean_entropy         | 0.757        |
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6405         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 7.497132e-06 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0823      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.224        |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00153      |
|    value_loss           | 1.14         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 97        |
|    mean_confidence      | 0.624     |
|    mean_entropy         | 0.737     |
| rollout/                |           |
|    ep_len_mean          | 81.2      |
|    ep_rew_mean          | 23.1      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 37        |
|    time_elapsed         | 6537      |
|    total_timesteps      | 75776     |
