MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250729_144025
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87062 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 6           |
|    time_elapsed         | 851         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.001084882 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | 1           |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 383        |
|    mean_confidence      | 0.618      |
|    mean_entropy         | 0.734      |
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 7          |
|    time_elapsed         | 994        |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01760358 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.341      |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.00365    |
|    value_loss           | 1.89       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 879          |
|    mean_confidence      | 0.614        |
|    mean_entropy         | 0.732        |
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 1133         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0005466844 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.745        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 3.32         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 398         |
|    mean_confidence      | 0.604       |
|    mean_entropy         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1274        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002172459 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.098      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.257       |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000798    |
|    value_loss           | 1.98        |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=284.43 +/- 6.06
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 789          |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.752        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 284          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0002987238 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.2          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 2.71         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.612    |
|    mean_entropy    | 0.754    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.1     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1920     |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 632          |
|    mean_confidence      | 0.616        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 11           |
|    time_elapsed         | 2062         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0006017483 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00389     |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.653        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 3.73         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 171       |
|    mean_confidence      | 0.598     |
|    mean_entropy         | 0.734     |
| rollout/                |           |
|    ep_len_mean          | 162       |
|    ep_rew_mean          | 50.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2203      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.43e-06 |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.556     |
|    n_updates            | 110       |
|    policy_gradient_loss | 4.4e-09   |
|    value_loss           | 3.6       |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 683           |
|    mean_confidence      | 0.61          |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 209           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2342          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.1169744e-05 |
|    clip_fraction        | 0.00732       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.364         |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.00127       |
|    value_loss           | 2.64          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 214          |
|    mean_confidence      | 0.581        |
|    mean_entropy         | 0.767        |
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 14           |
|    time_elapsed         | 2482         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 3.754394e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000137    |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.3          |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.47e-06    |
|    value_loss           | 2.88         |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 726            |
|    mean_confidence      | 0.598          |
|    mean_entropy         | 0.746          |
| rollout/                |                |
|    ep_len_mean          | 714            |
|    ep_rew_mean          | 217            |
| time/                   |                |
|    fps                  | 11             |
|    iterations           | 15             |
|    time_elapsed         | 2620           |
|    total_timesteps      | 30720          |
| train/                  |                |
|    approx_kl            | 0.000121369434 |
|    clip_fraction        | 0.00947        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.151         |
|    explained_variance   | 0.954          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.01           |
|    n_updates            | 140            |
|    policy_gradient_loss | 0.00137        |
|    value_loss           | 3.15           |
--------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 261       |
|    mean_confidence      | 0.59      |
|    mean_entropy         | 0.755     |
| rollout/                |           |
|    ep_len_mean          | 253       |
|    ep_rew_mean          | 80.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 16        |
|    time_elapsed         | 2758      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000303 |
|    explained_variance   | 0.0314    |
|    learning_rate        | 0.0001    |
|    loss                 | 1.71      |
|    n_updates            | 150       |
|    policy_gradient_loss | -8.43e-09 |
|    value_loss           | 2.65      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 773          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.747        |
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2895         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0013871934 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.34         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000759     |
|    value_loss           | 3.57         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 317           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 308           |
|    ep_rew_mean          | 93.3          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 3033          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 5.7043508e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00118      |
|    explained_variance   | 0.359         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.237         |
|    n_updates            | 170           |
|    policy_gradient_loss | 5.47e-08      |
|    value_loss           | 3.27          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 829           |
|    mean_confidence      | 0.601         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 820           |
|    ep_rew_mean          | 249           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 19            |
|    time_elapsed         | 3173          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00021623426 |
|    clip_fraction        | 0.00786       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 3.69          |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000436      |
|    value_loss           | 2.19          |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=288.59 +/- 6.81
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 130          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.722        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 289          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 1.386166e-05 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00769     |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.82         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000297     |
|    value_loss           | 1.82         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.616    |
|    mean_entropy    | 0.761    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 69.2     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3802     |
|    total_timesteps | 40960    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 752           |
|    mean_confidence      | 0.617         |
|    mean_entropy         | 0.738         |
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 224           |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 21            |
|    time_elapsed         | 3939          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00018600923 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.02          |
|    n_updates            | 200           |
|    policy_gradient_loss | 0.000358      |
|    value_loss           | 2.54          |
-------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 301       |
|    mean_confidence      | 0.6       |
|    mean_entropy         | 0.745     |
| rollout/                |           |
|    ep_len_mean          | 284       |
|    ep_rew_mean          | 89.5      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 22        |
|    time_elapsed         | 4077      |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000151 |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.675     |
|    n_updates            | 210       |
|    policy_gradient_loss | -8.28e-07 |
|    value_loss           | 1.99      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 812          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 4214         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0010330311 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.243        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000402     |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 350          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 4350         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0006029821 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00445     |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.25         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000156     |
|    value_loss           | 1.24         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 862           |
|    mean_confidence      | 0.616         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 851           |
|    ep_rew_mean          | 257           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 25            |
|    time_elapsed         | 4487          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00015579283 |
|    clip_fraction        | 0.00483       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0869       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.55          |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000502      |
|    value_loss           | 3.34          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 418           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.736         |
| rollout/                |               |
|    ep_len_mean          | 400           |
|    ep_rew_mean          | 122           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 26            |
|    time_elapsed         | 4624          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.5448127e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00386      |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.735         |
|    n_updates            | 250           |
|    policy_gradient_loss | -2.39e-05     |
|    value_loss           | 1.55          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 925         |
|    mean_confidence      | 0.605       |
|    mean_entropy         | 0.747       |
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 4760        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 1.74702e-05 |
|    clip_fraction        | 0.00308     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0833     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.06        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000347    |
|    value_loss           | 5.46        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 469          |
|    mean_confidence      | 0.622        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 28           |
|    time_elapsed         | 4897         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0066283466 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0632      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.919        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 7            |
|    mean_confidence      | 0.59         |
|    mean_entropy         | 0.791        |
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 29           |
|    time_elapsed         | 5034         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0007297511 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0563      |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000525     |
|    value_loss           | 2.66         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=286.77 +/- 6.18
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 158           |
|    mean_confidence      | 0.614         |
|    mean_entropy         | 0.755         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 287           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00041549723 |
|    clip_fraction        | 0.00796       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.263         |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.000326      |
|    value_loss           | 1.05          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.609    |
|    mean_entropy    | 0.746    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 103      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 30       |
|    time_elapsed    | 5645     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 871          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.734        |
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 31           |
|    time_elapsed         | 5780         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 4.170579e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00335     |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.3          |
|    n_updates            | 300          |
|    policy_gradient_loss | -1.35e-05    |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 416          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 32           |
|    time_elapsed         | 5915         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0002047861 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.64         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000928    |
|    value_loss           | 1.71         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 913         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.745       |
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 33          |
|    time_elapsed         | 6050        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003951734 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.03        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 3.73        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 460          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 6185         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0008338338 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0919       |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00184      |
|    value_loss           | 0.99         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 944           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 952           |
|    ep_rew_mean          | 282           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6320          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00046166155 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0745       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.493         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00088      |
|    value_loss           | 1.72          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 502         |
|    mean_confidence      | 0.596       |
|    mean_entropy         | 0.767       |
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6455        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.001630411 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0841     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.383       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.833       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 47            |
|    mean_confidence      | 0.642         |
|    mean_entropy         | 0.725         |
| rollout/                |               |
|    ep_len_mean          | 254           |
|    ep_rew_mean          | 73.9          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 37            |
|    time_elapsed         | 6589          |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 5.4068223e-06 |
