MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250706_135859
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 94630 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    value_loss           | 2.17          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 509         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 5           |
|    time_elapsed         | 721         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.027983464 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.86        |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00369     |
|    value_loss           | 1.55        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 11            |
|    mean_confidence      | 0.652         |
|    mean_entropy         | 0.74          |
| rollout/                |               |
|    ep_len_mean          | 867           |
|    ep_rew_mean          | 252           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 863           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.0144798e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0187       |
|    explained_variance   | 0.746         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.2           |
|    n_updates            | 50            |
|    policy_gradient_loss | -4.17e-05     |
|    value_loss           | 2.95          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 523         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 1006        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008127945 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 43           |
|    mean_confidence      | 0.588        |
|    mean_entropy         | 0.777        |
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 1145         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 6.213668e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00278     |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.79         |
|    n_updates            | 70           |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 3.82         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 555         |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1287        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006668697 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.72        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000618   |
|    value_loss           | 2.34        |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=290.25 +/- 4.79
Episode length: 946.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 926       |
|    mean_confidence      | 0.605     |
|    mean_entropy         | 0.754     |
| eval/                   |           |
|    mean_ep_length       | 946       |
|    mean_reward          | 290       |
| time/                   |           |
|    total_timesteps      | 20000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46e-06 |
|    explained_variance   | -1.59     |
|    learning_rate        | 0.0001    |
|    loss                 | 6.06      |
|    n_updates            | 90        |
|    policy_gradient_loss | 1.34e-07  |
|    value_loss           | 3.8       |
---------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.589    |
|    mean_entropy    | 0.775    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.7     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1916     |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 632          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.763        |
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 11           |
|    time_elapsed         | 2055         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0005633914 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0671      |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.87         |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.000682     |
|    value_loss           | 3.8          |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 182       |
|    mean_confidence      | 0.618     |
|    mean_entropy         | 0.741     |
| rollout/                |           |
|    ep_len_mean          | 167       |
|    ep_rew_mean          | 51.2      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2193      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-06 |
|    explained_variance   | -2.17     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.72      |
|    n_updates            | 110       |
|    policy_gradient_loss | 4.58e-08  |
|    value_loss           | 3.41      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 694          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 2331         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0003571331 |
|    clip_fraction        | 0.00874      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.68         |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.000855     |
|    value_loss           | 2.95         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 225       |
|    mean_confidence      | 0.601     |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | 63.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 14        |
|    time_elapsed         | 2468      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94e-05 |
|    explained_variance   | -2.21     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.22      |
|    n_updates            | 130       |
|    policy_gradient_loss | 1.39e-08  |
|    value_loss           | 3.41      |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 737         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.744       |
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2605        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.000523871 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.48        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000529   |
|    value_loss           | 3.53        |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 281       |
|    mean_confidence      | 0.612     |
|    mean_entropy         | 0.735     |
| rollout/                |           |
|    ep_len_mean          | 273       |
|    ep_rew_mean          | 83.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 16        |
|    time_elapsed         | 2743      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-05 |
|    explained_variance   | -1.19     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.14      |
|    n_updates            | 150       |
|    policy_gradient_loss | 3.47e-07  |
|    value_loss           | 2.57      |
---------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 791        |
|    mean_confidence      | 0.602      |
|    mean_entropy         | 0.747      |
| rollout/                |            |
|    ep_len_mean          | 785        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 17         |
|    time_elapsed         | 2878       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01090489 |
|    clip_fraction        | 0.0249     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.48       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.000138   |
|    value_loss           | 3.55       |
----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 326           |
|    mean_confidence      | 0.581         |
|    mean_entropy         | 0.728         |
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | 101           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 3015          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00021780902 |
|    clip_fraction        | 0.00415       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5           |
|    n_updates            | 170           |
|    policy_gradient_loss | 0.00165       |
|    value_loss           | 1.64          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 833           |
|    mean_confidence      | 0.583         |
|    mean_entropy         | 0.738         |
| rollout/                |               |
|    ep_len_mean          | 829           |
|    ep_rew_mean          | 256           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 19            |
|    time_elapsed         | 3151          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.6123983e-05 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.913         |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000429      |
|    value_loss           | 2.1           |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=291.38 +/- 4.10
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 126         |
|    mean_confidence      | 0.619       |
|    mean_entropy         | 0.739       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 291         |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.004179269 |
|    clip_fraction        | 0.00337     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0392     |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.434       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 0.989       |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.626    |
|    mean_entropy    | 0.751    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 69.2     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 20       |
|    time_elapsed    | 3767     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 752          |
|    mean_confidence      | 0.592        |
|    mean_entropy         | 0.75         |
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 3902         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0026441412 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.727        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000283     |
|    value_loss           | 2.44         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 270           |
|    mean_confidence      | 0.594         |
|    mean_entropy         | 0.728         |
| rollout/                |               |
|    ep_len_mean          | 256           |
|    ep_rew_mean          | 77.9          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 22            |
|    time_elapsed         | 4037          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00048742365 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0268       |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.28          |
|    n_updates            | 210           |
|    policy_gradient_loss | 0.000985      |
|    value_loss           | 0.966         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 778         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.739       |
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 4172        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003224501 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.255       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00085    |
|    value_loss           | 3.17        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 313          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 94.3         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 24           |
|    time_elapsed         | 4307         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014601065 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00839     |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.246        |
|    n_updates            | 230          |
|    policy_gradient_loss | -7.26e-05    |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 825          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.735        |
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4443         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0001632254 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7          |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00073      |
|    value_loss           | 2.83         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 370          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.747        |
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 26           |
|    time_elapsed         | 4577         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0008893563 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00702     |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.343        |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000183     |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 866          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 27           |
|    time_elapsed         | 4714         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0021539312 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.13         |
|    n_updates            | 260          |
|    policy_gradient_loss | 1.69e-05     |
|    value_loss           | 1.49         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 393         |
|    mean_confidence      | 0.593       |
|    mean_entropy         | 0.748       |
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 4850        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.001710137 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.156       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00259     |
|    value_loss           | 1.12        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 876           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 887           |
|    ep_rew_mean          | 266           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 29            |
|    time_elapsed         | 4987          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.8380757e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.641         |
|    n_updates            | 280           |
|    policy_gradient_loss | 0.000515      |
|    value_loss           | 2.01          |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=292.73 +/- 5.14
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 45          |
|    mean_confidence      | 0.598       |
|    mean_entropy         | 0.716       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 293         |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.006859537 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.201       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000762   |
|    value_loss           | 1.16        |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.587    |
|    mean_entropy    | 0.756    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 109      |
| time/              |          |
|    fps             | 10       |
|    iterations      | 30       |
|    time_elapsed    | 5603     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 850           |
|    mean_confidence      | 0.587         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 262           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5739          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00019196709 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.172         |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.27e-05     |
|    value_loss           | 3.56          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 373          |
|    mean_confidence      | 0.588        |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 32           |
|    time_elapsed         | 5876         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0044582062 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.126        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000281     |
|    value_loss           | 1.11         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 864           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 861           |
|    ep_rew_mean          | 261           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 33            |
|    time_elapsed         | 6011          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00022028518 |
|    clip_fraction        | 0.00278       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.184        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.948         |
|    n_updates            | 320           |
|    policy_gradient_loss | 5.99e-06      |
|    value_loss           | 3.05          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 382          |
|    mean_confidence      | 0.593        |
|    mean_entropy         | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 6147         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 7.807484e-05 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.925        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000745     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 877          |
|    mean_confidence      | 0.601        |
|    mean_entropy         | 0.756        |
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6283         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0010998676 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.656        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 1.95         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 390         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.752       |
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6420        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002567199 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0856     |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.265       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00048    |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 895          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.744        |
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 37           |
|    time_elapsed         | 6555         |
|    total_timesteps      | 75776        |
| train/                  |              |
