MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250803_052920
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86079 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    value_loss           | 2.75         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=291.42 +/- 4.45
Episode length: 945.00 +/- 0.00
---------------------------------------
| custom/                 |           |
|    images_selected      | 942       |
|    mean_confidence      | 0.594     |
|    mean_entropy         | 0.745     |
| eval/                   |           |
|    mean_ep_length       | 945       |
|    mean_reward          | 291       |
| time/                   |           |
|    total_timesteps      | 20000     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.25e-11 |
|    explained_variance   | -0.423    |
|    learning_rate        | 0.0001    |
|    loss                 | 2.12      |
|    n_updates            | 90        |
|    policy_gradient_loss | -1.37e-09 |
|    value_loss           | 3.87      |
---------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.61     |
|    mean_entropy    | 0.724    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 32.3     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 10       |
|    time_elapsed    | 1825     |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 632         |
|    mean_confidence      | 0.608       |
|    mean_entropy         | 0.751       |
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014920227 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0881     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.273       |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000526    |
|    value_loss           | 4.8         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 169       |
|    mean_confidence      | 0.588     |
|    mean_entropy         | 0.768     |
| rollout/                |           |
|    ep_len_mean          | 159       |
|    ep_rew_mean          | 47.6      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2091      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.52e-05 |
|    explained_variance   | 0.263     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.36      |
|    n_updates            | 110       |
|    policy_gradient_loss | 1.57e-07  |
|    value_loss           | 2.71      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 681           |
|    mean_confidence      | 0.608         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 671           |
|    ep_rew_mean          | 203           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2223          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00023450372 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.225         |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000847      |
|    value_loss           | 3.21          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 214          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 60.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 14           |
|    time_elapsed         | 2355         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 1.193257e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.24e-05    |
|    explained_variance   | -0.25        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09         |
|    n_updates            | 130          |
|    policy_gradient_loss | -1.01e-08    |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 726          |
|    mean_confidence      | 0.597        |
|    mean_entropy         | 0.746        |
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 2487         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0017623364 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.648        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 2.74         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 267           |
|    mean_confidence      | 0.613         |
|    mean_entropy         | 0.726         |
| rollout/                |               |
|    ep_len_mean          | 258           |
|    ep_rew_mean          | 76.9          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 16            |
|    time_elapsed         | 2619          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 6.1118044e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.89e-05     |
|    explained_variance   | -0.00479      |
|    learning_rate        | 0.0001        |
|    loss                 | 0.924         |
|    n_updates            | 150           |
|    policy_gradient_loss | -7.22e-10     |
|    value_loss           | 3.15          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 779          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2749         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 3.241106e-05 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.394        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000293     |
|    value_loss           | 2.94         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 326          |
|    mean_confidence      | 0.616        |
|    mean_entropy         | 0.752        |
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 18           |
|    time_elapsed         | 2881         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.783498e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000646    |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.17         |
|    n_updates            | 170          |
|    policy_gradient_loss | 9.02e-07     |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 832          |
|    mean_confidence      | 0.608        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 829          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 3012         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0070118206 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.11         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000336     |
|    value_loss           | 1.48         |
------------------------------------------
Eval num_timesteps=40000, episode_reward=286.45 +/- 3.48
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 130           |
|    mean_confidence      | 0.619         |
|    mean_entropy         | 0.738         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 286           |
| time/                   |               |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 0.00035924095 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0311       |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.219         |
|    n_updates            | 190           |
|    policy_gradient_loss | 0.000732      |
|    value_loss           | 1.39          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.603    |
|    mean_entropy    | 0.749    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 70.2     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3603     |
|    total_timesteps | 40960    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 752           |
|    mean_confidence      | 0.6           |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 228           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 21            |
|    time_elapsed         | 3734          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00031922225 |
|    clip_fraction        | 0.00684       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.39          |
|    n_updates            | 200           |
|    policy_gradient_loss | 9.14e-05      |
|    value_loss           | 2.21          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 301          |
|    mean_confidence      | 0.596        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 22           |
|    time_elapsed         | 3865         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 2.240995e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000465    |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.33         |
|    n_updates            | 210          |
|    policy_gradient_loss | -2.6e-07     |
|    value_loss           | 3.56         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 813          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 793          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 3997         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0019650266 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.62         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000681     |
|    value_loss           | 3.51         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 352           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 338           |
|    ep_rew_mean          | 103           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 24            |
|    time_elapsed         | 4128          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.0131771e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000629     |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0591        |
|    n_updates            | 230           |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 1.73          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 864           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 850           |
|    ep_rew_mean          | 258           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 25            |
|    time_elapsed         | 4258          |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00012160848 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0884       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.18          |
|    n_updates            | 240           |
|    policy_gradient_loss | 0.000227      |
|    value_loss           | 2.27          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 425          |
|    mean_confidence      | 0.614        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 26           |
|    time_elapsed         | 4389         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0027934907 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00285     |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.26         |
|    n_updates            | 250          |
|    policy_gradient_loss | -6.69e-05    |
|    value_loss           | 1.34         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 932           |
|    mean_confidence      | 0.611         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 918           |
|    ep_rew_mean          | 276           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 27            |
|    time_elapsed         | 4519          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 7.3498813e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0508       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.7           |
|    n_updates            | 260           |
|    policy_gradient_loss | 5.26e-06      |
|    value_loss           | 3.25          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 491           |
|    mean_confidence      | 0.616         |
|    mean_entropy         | 0.757         |
| rollout/                |               |
|    ep_len_mean          | 474           |
|    ep_rew_mean          | 144           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 28            |
|    time_elapsed         | 4650          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 4.8370304e-05 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0222       |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98          |
|    n_updates            | 270           |
|    policy_gradient_loss | 9.11e-05      |
|    value_loss           | 0.914         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 41           |
|    mean_confidence      | 0.531        |
|    mean_entropy         | 0.794        |
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4781         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 6.580376e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0293      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.218        |
|    n_updates            | 280          |
|    policy_gradient_loss | 3.01e-06     |
|    value_loss           | 1.55         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=290.63 +/- 4.43
Episode length: 945.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 192         |
|    mean_confidence      | 0.591       |
|    mean_entropy         | 0.76        |
| eval/                   |             |
|    mean_ep_length       | 945         |
|    mean_reward          | 291         |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.034099326 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.703       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 1.16        |
-----------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 359      |
|    mean_confidence | 0.606    |
|    mean_entropy    | 0.744    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5371     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 852           |
|    mean_confidence      | 0.611         |
|    mean_entropy         | 0.752         |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 256           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5501          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00016066409 |
|    clip_fraction        | 0.0126        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0105       |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.54          |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.0021        |
|    value_loss           | 3.74          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 371         |
|    mean_confidence      | 0.622       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 32          |
|    time_elapsed         | 5631        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002060066 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.54        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00394     |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 865          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.74         |
| rollout/                |              |
|    ep_len_mean          | 861          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 5762         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 6.780168e-05 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.88         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000489     |
|    value_loss           | 6.27         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 382           |
|    mean_confidence      | 0.614         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 355           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 5893          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00075730117 |
|    clip_fraction        | 0.0151        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.286         |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.0013        |
|    value_loss           | 1.2           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 877          |
|    mean_confidence      | 0.613        |
|    mean_entropy         | 0.748        |
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | 258          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 35           |
|    time_elapsed         | 6023         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014570635 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.167        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 2.46         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 390         |
|    mean_confidence      | 0.608       |
|    mean_entropy         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6153        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004009062 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0814     |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.317       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000227   |
|    value_loss           | 0.989       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 891          |
|    mean_confidence      | 0.61         |
|    mean_entropy         | 0.749        |
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 37           |
|    time_elapsed         | 6284         |
|    total_timesteps      | 75776        |
| train/                  |              |
