MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250710_035320
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 92738 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.385        |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000896     |
|    value_loss           | 1.92         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=289.95 +/- 3.10
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 814          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.756        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 290          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0018259606 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.68         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 2.91         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.741    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.5     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1884     |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 632         |
|    mean_confidence      | 0.592       |
|    mean_entropy         | 0.732       |
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 2019        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.000709798 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00237    |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.928       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00058    |
|    value_loss           | 4.1         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 182       |
|    mean_confidence      | 0.603     |
|    mean_entropy         | 0.747     |
| rollout/                |           |
|    ep_len_mean          | 168       |
|    ep_rew_mean          | 53.7      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2154      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.26e-07 |
|    explained_variance   | 0.281     |
|    learning_rate        | 0.0001    |
|    loss                 | 3.81      |
|    n_updates            | 110       |
|    policy_gradient_loss | -1.89e-10 |
|    value_loss           | 3.43      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 694           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.744         |
| rollout/                |               |
|    ep_len_mean          | 680           |
|    ep_rew_mean          | 212           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 13            |
|    time_elapsed         | 2288          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00073165813 |
|    clip_fraction        | 0.00361       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0824       |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.09          |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.000178      |
|    value_loss           | 3.4           |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 225           |
|    mean_confidence      | 0.616         |
|    mean_entropy         | 0.704         |
| rollout/                |               |
|    ep_len_mean          | 212           |
|    ep_rew_mean          | 62.6          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 14            |
|    time_elapsed         | 2423          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 3.2014214e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.6e-05      |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.79          |
|    n_updates            | 130           |
|    policy_gradient_loss | 1.36e-07      |
|    value_loss           | 2.83          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 737          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.735        |
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 2557         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038864575 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000124    |
|    value_loss           | 3.15         |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    images_selected      | 281            |
|    mean_confidence      | 0.607          |
|    mean_entropy         | 0.744          |
| rollout/                |                |
|    ep_len_mean          | 272            |
|    ep_rew_mean          | 82.1           |
| time/                   |                |
|    fps                  | 12             |
|    iterations           | 16             |
|    time_elapsed         | 2692           |
|    total_timesteps      | 32768          |
| train/                  |                |
|    approx_kl            | -1.4551915e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.6e-05       |
|    explained_variance   | 0.818          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.969          |
|    n_updates            | 150            |
|    policy_gradient_loss | 1.14e-07       |
|    value_loss           | 2.5            |
--------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 793          |
|    mean_confidence      | 0.603        |
|    mean_entropy         | 0.742        |
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2827         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0001417116 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.439        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000414     |
|    value_loss           | 3.1          |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 348           |
|    mean_confidence      | 0.591         |
|    mean_entropy         | 0.756         |
| rollout/                |               |
|    ep_len_mean          | 336           |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 2961          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 2.4447218e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000415     |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.507         |
|    n_updates            | 170           |
|    policy_gradient_loss | -4.09e-07     |
|    value_loss           | 2.25          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 860           |
|    mean_confidence      | 0.599         |
|    mean_entropy         | 0.758         |
| rollout/                |               |
|    ep_len_mean          | 848           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 19            |
|    time_elapsed         | 3096          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00013878648 |
|    clip_fraction        | 0.0507        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.262         |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.00203       |
|    value_loss           | 3.16          |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=289.26 +/- 5.67
Episode length: 946.00 +/- 0.00
------------------------------------------
| custom/                 |              |
|    images_selected      | 160          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.722        |
| eval/                   |              |
|    mean_ep_length       | 946          |
|    mean_reward          | 289          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 1.948513e-05 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00453     |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.82         |
|    n_updates            | 190          |
|    policy_gradient_loss | 7.32e-05     |
|    value_loss           | 1.69         |
------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.578    |
|    mean_entropy    | 0.767    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 71.8     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3702     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 752          |
|    mean_confidence      | 0.595        |
|    mean_entropy         | 0.753        |
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 21           |
|    time_elapsed         | 3835         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.484663e-05 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.086       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19         |
|    n_updates            | 200          |
|    policy_gradient_loss | -4.87e-05    |
|    value_loss           | 3.38         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 301       |
|    mean_confidence      | 0.588     |
|    mean_entropy         | 0.754     |
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | 88.8      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 22        |
|    time_elapsed         | 3969      |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.72e-05 |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.29      |
|    n_updates            | 210       |
|    policy_gradient_loss | -2.06e-07 |
|    value_loss           | 2.03      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 813           |
|    mean_confidence      | 0.597         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 799           |
|    ep_rew_mean          | 245           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 23            |
|    time_elapsed         | 4103          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 6.8749534e-05 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.089        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.68          |
|    n_updates            | 220           |
|    policy_gradient_loss | -7.38e-05     |
|    value_loss           | 3.34          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 360           |
|    mean_confidence      | 0.593         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 24            |
|    time_elapsed         | 4237          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00087674015 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000242     |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.329         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 1.7           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 872          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4370         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011204397 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0588      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.84         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000158    |
|    value_loss           | 1.92         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 429           |
|    mean_confidence      | 0.615         |
|    mean_entropy         | 0.73          |
| rollout/                |               |
|    ep_len_mean          | 418           |
|    ep_rew_mean          | 128           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 26            |
|    time_elapsed         | 4504          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 3.8753264e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000462     |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.562         |
|    n_updates            | 250           |
|    policy_gradient_loss | -6.96e-05     |
|    value_loss           | 1.14          |
-------------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 935        |
|    mean_confidence      | 0.609      |
|    mean_entropy         | 0.742      |
| rollout/                |            |
|    ep_len_mean          | 930        |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 27         |
|    time_elapsed         | 4638       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00326534 |
|    clip_fraction        | 0.00439    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0595    |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.858      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.000922  |
|    value_loss           | 2.79       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 491          |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.735        |
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 28           |
|    time_elapsed         | 4772         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0006647984 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0585       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 29           |
|    mean_confidence      | 0.606        |
|    mean_entropy         | 0.721        |
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 6.94         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 29           |
|    time_elapsed         | 4906         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 7.111521e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0232      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.44         |
|    n_updates            | 280          |
|    policy_gradient_loss | -1.61e-06    |
|    value_loss           | 1.86         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=293.51 +/- 2.77
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 180           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.74          |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 294           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00022748772 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0862       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0579        |
|    n_updates            | 290           |
|    policy_gradient_loss | 0.00179       |
|    value_loss           | 1.17          |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.622    |
|    mean_entropy    | 0.739    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 106      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5509     |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 872       |
|    mean_confidence      | 0.61      |
|    mean_entropy         | 0.737     |
| rollout/                |           |
|    ep_len_mean          | 860       |
|    ep_rew_mean          | 264       |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 31        |
|    time_elapsed         | 5643      |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.67e-13 |
|    explained_variance   | 0.443     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.328     |
|    n_updates            | 300       |
|    policy_gradient_loss | 6.69e-11  |
|    value_loss           | 2.37      |
---------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 422           |
|    mean_confidence      | 0.592         |
|    mean_entropy         | 0.769         |
| rollout/                |               |
|    ep_len_mean          | 411           |
|    ep_rew_mean          | 126           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5777          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00017746876 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00572      |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.49          |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000103      |
|    value_loss           | 1.04          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 925          |
|    mean_confidence      | 0.595        |
|    mean_entropy         | 0.766        |
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 33           |
|    time_elapsed         | 5911         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0007134292 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0799      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.151        |
|    n_updates            | 320          |
|    policy_gradient_loss | 2.91e-06     |
|    value_loss           | 2.78         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 479         |
|    mean_confidence      | 0.59        |
|    mean_entropy         | 0.749       |
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 34          |
|    time_elapsed         | 6046        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.000433537 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0626     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000979    |
|    value_loss           | 0.817       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 27            |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.8           |
| rollout/                |               |
|    ep_len_mean          | 147           |
|    ep_rew_mean          | 44            |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6180          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.2452452e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0437       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.256         |
|    n_updates            | 340           |
|    policy_gradient_loss | 3.62e-05      |
|    value_loss           | 2             |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 539          |
|    mean_confidence      | 0.602        |
|    mean_entropy         | 0.754        |
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6318         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0003235665 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0875      |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.28         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 0.826        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 81        |
|    mean_confidence      | 0.617     |
|    mean_entropy         | 0.773     |
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | 19.4      |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 37        |
|    time_elapsed         | 6454      |
|    total_timesteps      | 75776     |
