MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250803_030210
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 86116 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    entropy_loss         | -0.0438     |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.00108     |
|    value_loss           | 2.9         |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=286.82 +/- 5.07
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 319         |
|    mean_confidence      | 0.594       |
|    mean_entropy         | 0.744       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 287         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.027559482 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.415       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 1.2         |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.607    |
|    mean_entropy    | 0.739    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 33.5     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 10       |
|    time_elapsed    | 1853     |
|    total_timesteps | 20480    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 624           |
|    mean_confidence      | 0.595         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 189           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 11            |
|    time_elapsed         | 1987          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00033119717 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0001        |
|    loss                 | 4.94          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000805     |
|    value_loss           | 4.01          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 133         |
|    mean_confidence      | 0.596       |
|    mean_entropy         | 0.738       |
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 12          |
|    time_elapsed         | 2119        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018533185 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0316     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.98        |
|    n_updates            | 110         |
|    policy_gradient_loss | 1.43e-06    |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 645         |
|    mean_confidence      | 0.612       |
|    mean_entropy         | 0.741       |
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 13          |
|    time_elapsed         | 2251        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002999308 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.208       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000979   |
|    value_loss           | 1.87        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 162           |
|    mean_confidence      | 0.593         |
|    mean_entropy         | 0.734         |
| rollout/                |               |
|    ep_len_mean          | 145           |
|    ep_rew_mean          | 44.6          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 14            |
|    time_elapsed         | 2382          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.2863893e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00273      |
|    explained_variance   | 0.736         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.714         |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 3.06          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 674          |
|    mean_confidence      | 0.587        |
|    mean_entropy         | 0.734        |
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 2513         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0033903914 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.13         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 2.54         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 195           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.745         |
| rollout/                |               |
|    ep_len_mean          | 180           |
|    ep_rew_mean          | 54.9          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 16            |
|    time_elapsed         | 2645          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.4564011e-05 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00153      |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0001        |
|    loss                 | 6.13          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 2.67          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 707          |
|    mean_confidence      | 0.591        |
|    mean_entropy         | 0.739        |
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 2776         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0056415107 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.08         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 2.81         |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 236       |
|    mean_confidence      | 0.611     |
|    mean_entropy         | 0.752     |
| rollout/                |           |
|    ep_len_mean          | 226       |
|    ep_rew_mean          | 71.7      |
| time/                   |           |
|    fps                  | 12        |
|    iterations           | 18        |
|    time_elapsed         | 2907      |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000507 |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.154     |
|    n_updates            | 170       |
|    policy_gradient_loss | -3.28e-06 |
|    value_loss           | 3.05      |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 748          |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.759        |
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 3038         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034803115 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.11         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 2.96         |
------------------------------------------
Eval num_timesteps=40000, episode_reward=282.61 +/- 1.78
Episode length: 946.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 49            |
|    mean_confidence      | 0.613         |
|    mean_entropy         | 0.784         |
| eval/                   |               |
|    mean_ep_length       | 946           |
|    mean_reward          | 283           |
| time/                   |               |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 4.6857167e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000508     |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.192         |
|    n_updates            | 190           |
|    policy_gradient_loss | 1.53e-05      |
|    value_loss           | 1.63          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.599    |
|    mean_entropy    | 0.727    |
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 69.8     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3629     |
|    total_timesteps | 40960    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 752           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.753         |
| rollout/                |               |
|    ep_len_mean          | 740           |
|    ep_rew_mean          | 227           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 21            |
|    time_elapsed         | 3760          |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00023099236 |
|    clip_fraction        | 0.00752       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.09          |
|    n_updates            | 200           |
|    policy_gradient_loss | 0.00136       |
|    value_loss           | 2.86          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 293           |
|    mean_confidence      | 0.598         |
|    mean_entropy         | 0.727         |
| rollout/                |               |
|    ep_len_mean          | 278           |
|    ep_rew_mean          | 84.1          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 22            |
|    time_elapsed         | 3890          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.0157237e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00102      |
|    explained_variance   | 0.704         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.363         |
|    n_updates            | 210           |
|    policy_gradient_loss | 1.02e-06      |
|    value_loss           | 1.92          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 805          |
|    mean_confidence      | 0.594        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 4021         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0025617962 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.57         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 2.95         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 338           |
|    mean_confidence      | 0.619         |
|    mean_entropy         | 0.734         |
| rollout/                |               |
|    ep_len_mean          | 327           |
|    ep_rew_mean          | 99.8          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 24            |
|    time_elapsed         | 4152          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00011045649 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00234      |
|    explained_variance   | 0.858         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.518         |
|    n_updates            | 230           |
|    policy_gradient_loss | 6.06e-06      |
|    value_loss           | 1.17          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 850          |
|    mean_confidence      | 0.604        |
|    mean_entropy         | 0.741        |
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4283         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0002734251 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27         |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.000325     |
|    value_loss           | 2.39         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 408         |
|    mean_confidence      | 0.612       |
|    mean_entropy         | 0.731       |
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 4413        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.000648233 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00753    |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.44        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000103    |
|    value_loss           | 1.22        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 915           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.74          |
| rollout/                |               |
|    ep_len_mean          | 901           |
|    ep_rew_mean          | 271           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 27            |
|    time_elapsed         | 4544          |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00035365176 |
|    clip_fraction        | 0.00132       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0823       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.826         |
|    n_updates            | 260           |
|    policy_gradient_loss | 0.000111      |
|    value_loss           | 3.24          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 455         |
|    mean_confidence      | 0.606       |
|    mean_entropy         | 0.755       |
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 4674        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008943167 |
|    clip_fraction        | 0.00615     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0623     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.286       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000443   |
|    value_loss           | 1.11        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 928           |
|    mean_confidence      | 0.606         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 954           |
|    ep_rew_mean          | 282           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 29            |
|    time_elapsed         | 4805          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.2133594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0767       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.41          |
|    n_updates            | 280           |
|    policy_gradient_loss | -4.68e-05     |
|    value_loss           | 3.23          |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=290.39 +/- 2.33
Episode length: 946.00 +/- 0.00
-----------------------------------------
| custom/                 |             |
|    images_selected      | 124         |
|    mean_confidence      | 0.623       |
|    mean_entropy         | 0.731       |
| eval/                   |             |
|    mean_ep_length       | 946         |
|    mean_reward          | 290         |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.002318697 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00118    |
|    value_loss           | 0.788       |
-----------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.602    |
|    mean_entropy    | 0.739    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5392     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 866           |
|    mean_confidence      | 0.603         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5523          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 2.0940788e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0417       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.712         |
|    n_updates            | 300           |
|    policy_gradient_loss | -2.26e-05     |
|    value_loss           | 1.82          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 399           |
|    mean_confidence      | 0.613         |
|    mean_entropy         | 0.763         |
| rollout/                |               |
|    ep_len_mean          | 380           |
|    ep_rew_mean          | 117           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5652          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00043266517 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0553       |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.232         |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000677      |
|    value_loss           | 1.21          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 896           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 892           |
|    ep_rew_mean          | 269           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 33            |
|    time_elapsed         | 5783          |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 6.4578344e-05 |
|    clip_fraction        | 0.00542       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.349         |
|    n_updates            | 320           |
|    policy_gradient_loss | 0.00123       |
|    value_loss           | 1.48          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 429          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 34           |
|    time_elapsed         | 5913         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0008082212 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.106        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000534     |
|    value_loss           | 1.19         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 892           |
|    mean_confidence      | 0.602         |
|    mean_entropy         | 0.751         |
| rollout/                |               |
|    ep_len_mean          | 916           |
|    ep_rew_mean          | 263           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6043          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00016059229 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.352         |
|    n_updates            | 340           |
|    policy_gradient_loss | -1.5e-05      |
|    value_loss           | 3.4           |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 404         |
|    mean_confidence      | 0.605       |
|    mean_entropy         | 0.754       |
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 36          |
|    time_elapsed         | 6173        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002057565 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.42        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0006     |
|    value_loss           | 0.902       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 890           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 903           |
|    ep_rew_mean          | 267           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 37            |
|    time_elapsed         | 6304          |
|    total_timesteps      | 75776         |
