MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250729_210258
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87024 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    value_loss           | 2.74          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 479         |
|    mean_confidence      | 0.621       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 7           |
|    time_elapsed         | 995         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013883555 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.765       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 919         |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.746       |
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 8           |
|    time_elapsed         | 1132        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014842501 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0447     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.736       |
|    n_updates            | 70          |
|    policy_gradient_loss | 1.98e-05    |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 457         |
|    mean_confidence      | 0.588       |
|    mean_entropy         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 9           |
|    time_elapsed         | 1269        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.018148128 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 1.3         |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=282.22 +/- 3.20
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 828           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.752         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 282           |
| time/                   |               |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 1.0204152e-05 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0697       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.133         |
|    n_updates            | 90            |
|    policy_gradient_loss | 5.09e-06      |
|    value_loss           | 2.6           |
-------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 120      |
|    mean_confidence | 0.595    |
|    mean_entropy    | 0.729    |
| rollout/           |          |
|    ep_len_mean     | 108      |
|    ep_rew_mean     | 31.6     |
| time/              |          |
|    fps             | 10       |
|    iterations      | 10       |
|    time_elapsed    | 1880     |
|    total_timesteps | 20480    |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 632        |
|    mean_confidence      | 0.602      |
|    mean_entropy         | 0.726      |
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 11         |
|    time_elapsed         | 2012       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.06017055 |
|    clip_fraction        | 0.0319     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0336    |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.07       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.000499  |
|    value_loss           | 6.1        |
----------------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 170       |
|    mean_confidence      | 0.613     |
|    mean_entropy         | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 158       |
|    ep_rew_mean          | 47        |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 12        |
|    time_elapsed         | 2145      |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.39e-05 |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.227     |
|    n_updates            | 110       |
|    policy_gradient_loss | -5.22e-09 |
|    value_loss           | 3.1       |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 682          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.761        |
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 2278         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020151976 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.168        |
|    n_updates            | 120          |
|    policy_gradient_loss | 0.00216      |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 210          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.738        |
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 62.5         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 14           |
|    time_elapsed         | 2411         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000382    |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.462        |
|    n_updates            | 130          |
|    policy_gradient_loss | -3e-06       |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 722         |
|    mean_confidence      | 0.599       |
|    mean_entropy         | 0.751       |
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 2544        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006969927 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.177       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000995   |
|    value_loss           | 2.03        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 262           |
|    mean_confidence      | 0.578         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 250           |
|    ep_rew_mean          | 76.2          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 16            |
|    time_elapsed         | 2676          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 7.2759576e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.55e-05     |
|    explained_variance   | 0.532         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.06          |
|    n_updates            | 150           |
|    policy_gradient_loss | -2.3e-07      |
|    value_loss           | 2.84          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 774           |
|    mean_confidence      | 0.602         |
|    mean_entropy         | 0.75          |
| rollout/                |               |
|    ep_len_mean          | 762           |
|    ep_rew_mean          | 232           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 17            |
|    time_elapsed         | 2808          |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00078535976 |
|    clip_fraction        | 0.0061        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0992       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.46          |
|    n_updates            | 160           |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 2.65          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 320           |
|    mean_confidence      | 0.616         |
|    mean_entropy         | 0.739         |
| rollout/                |               |
|    ep_len_mean          | 312           |
|    ep_rew_mean          | 95.6          |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 18            |
|    time_elapsed         | 2940          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.7462298e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000135     |
|    explained_variance   | 0.691         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.826         |
|    n_updates            | 170           |
|    policy_gradient_loss | 2.58e-09      |
|    value_loss           | 2.04          |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 831         |
|    mean_confidence      | 0.6         |
|    mean_entropy         | 0.761       |
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 3072        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002055369 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0904     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.29        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000295    |
|    value_loss           | 3.34        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=289.58 +/- 4.82
Episode length: 957.00 +/- 12.76
------------------------------------------
| custom/                 |              |
|    images_selected      | 131          |
|    mean_confidence      | 0.623        |
|    mean_entropy         | 0.732        |
| eval/                   |              |
|    mean_ep_length       | 957          |
|    mean_reward          | 290          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0005111866 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00405     |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.13         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 1.94         |
------------------------------------------
New best mean reward!
---------------------------------
| custom/            |          |
|    images_selected | 240      |
|    mean_confidence | 0.594    |
|    mean_entropy    | 0.736    |
| rollout/           |          |
|    ep_len_mean     | 216      |
|    ep_rew_mean     | 65.6     |
| time/              |          |
|    fps             | 11       |
|    iterations      | 20       |
|    time_elapsed    | 3671     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 752         |
|    mean_confidence      | 0.605       |
|    mean_entropy         | 0.737       |
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 21          |
|    time_elapsed         | 3803        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.001089091 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000409    |
|    value_loss           | 12.2        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 300           |
|    mean_confidence      | 0.596         |
|    mean_entropy         | 0.758         |
| rollout/                |               |
|    ep_len_mean          | 269           |
|    ep_rew_mean          | 81.8          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 22            |
|    time_elapsed         | 3934          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.3515895e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000573     |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.05          |
|    n_updates            | 210           |
|    policy_gradient_loss | -4.23e-06     |
|    value_loss           | 1.85          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 807          |
|    mean_confidence      | 0.609        |
|    mean_entropy         | 0.743        |
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 4066         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0041840104 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.405        |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000593     |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 340         |
|    mean_confidence      | 0.593       |
|    mean_entropy         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 4198        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009438726 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00953    |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.688       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000246   |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 852          |
|    mean_confidence      | 0.592        |
|    mean_entropy         | 0.762        |
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 25           |
|    time_elapsed         | 4329         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0008632174 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.861        |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00324      |
|    value_loss           | 2.81         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 406           |
|    mean_confidence      | 0.607         |
|    mean_entropy         | 0.743         |
| rollout/                |               |
|    ep_len_mean          | 368           |
|    ep_rew_mean          | 113           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 26            |
|    time_elapsed         | 4460          |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.1626311e-05 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00549      |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.299         |
|    n_updates            | 250           |
|    policy_gradient_loss | -6.19e-05     |
|    value_loss           | 1.73          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 911          |
|    mean_confidence      | 0.605        |
|    mean_entropy         | 0.746        |
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 27           |
|    time_elapsed         | 4591         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0014473123 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.319        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000516     |
|    value_loss           | 2.79         |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 460         |
|    mean_confidence      | 0.631       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 4722        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006436207 |
|    clip_fraction        | 0.0042      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0308     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.869       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.000701    |
|    value_loss           | 1.12        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 7             |
|    mean_confidence      | 0.498         |
|    mean_entropy         | 0.777         |
| rollout/                |               |
|    ep_len_mean          | 825           |
|    ep_rew_mean          | 245           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 29            |
|    time_elapsed         | 4854          |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00029991096 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0641       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.66          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000574     |
|    value_loss           | 2.46          |
-------------------------------------------
Eval num_timesteps=60000, episode_reward=287.28 +/- 5.16
Episode length: 945.00 +/- 0.00
-------------------------------------------
| custom/                 |               |
|    images_selected      | 158           |
|    mean_confidence      | 0.599         |
|    mean_entropy         | 0.769         |
| eval/                   |               |
|    mean_ep_length       | 945           |
|    mean_reward          | 287           |
| time/                   |               |
|    total_timesteps      | 60000         |
| train/                  |               |
|    approx_kl            | 0.00023468332 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0537       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.123         |
|    n_updates            | 290           |
|    policy_gradient_loss | 9.69e-05      |
|    value_loss           | 0.89          |
-------------------------------------------
---------------------------------
| custom/            |          |
|    images_selected | 360      |
|    mean_confidence | 0.604    |
|    mean_entropy    | 0.743    |
| rollout/           |          |
|    ep_len_mean     | 348      |
|    ep_rew_mean     | 105      |
| time/              |          |
|    fps             | 11       |
|    iterations      | 30       |
|    time_elapsed    | 5448     |
|    total_timesteps | 61440    |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 872           |
|    mean_confidence      | 0.609         |
|    mean_entropy         | 0.741         |
| rollout/                |               |
|    ep_len_mean          | 860           |
|    ep_rew_mean          | 260           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 31            |
|    time_elapsed         | 5579          |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 1.1394513e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.265         |
|    n_updates            | 300           |
|    policy_gradient_loss | 1.22e-05      |
|    value_loss           | 3.66          |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 422           |
|    mean_confidence      | 0.605         |
|    mean_entropy         | 0.746         |
| rollout/                |               |
|    ep_len_mean          | 412           |
|    ep_rew_mean          | 128           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 32            |
|    time_elapsed         | 5711          |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00029730104 |
|    clip_fraction        | 0.00161       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00222      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.973         |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000374     |
|    value_loss           | 0.989         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 914         |
|    mean_confidence      | 0.613       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 33          |
|    time_elapsed         | 5844        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009611354 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0853     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.931       |
|    n_updates            | 320         |
|    policy_gradient_loss | -4.9e-05    |
|    value_loss           | 2.54        |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 464           |
|    mean_confidence      | 0.602         |
|    mean_entropy         | 0.749         |
| rollout/                |               |
|    ep_len_mean          | 444           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 34            |
|    time_elapsed         | 5976          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00073319767 |
|    clip_fraction        | 0.0193        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.725         |
|    n_updates            | 330           |
|    policy_gradient_loss | 0.00103       |
|    value_loss           | 0.866         |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 944           |
|    mean_confidence      | 0.604         |
|    mean_entropy         | 0.755         |
| rollout/                |               |
|    ep_len_mean          | 956           |
|    ep_rew_mean          | 285           |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 35            |
|    time_elapsed         | 6108          |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.2647917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0721       |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.202         |
|    n_updates            | 340           |
|    policy_gradient_loss | 1.66e-05      |
|    value_loss           | 2.3           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 506          |
|    mean_confidence      | 0.611        |
|    mean_entropy         | 0.726        |
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 6243         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0003620102 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.131        |
|    n_updates            | 350          |
|    policy_gradient_loss | 3.99e-06     |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 55           |
|    mean_confidence      | 0.607        |
|    mean_entropy         | 0.785        |
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 37           |
|    time_elapsed         | 6379         |
|    total_timesteps      | 75776        |
